year,sitename,violence score
2003,"Borough of Bronx, NY (NYG)",50.607216622220186
2003,"Borough of Brooklyn, NY (NYH)",49.206475285037236
2003,"Borough of Manhattan, NY (NYI)",40.480688037217895
2003,"Borough of Queens, NY (NYJ)",45.62581747207907
2003,"Borough of Staten Island, NY (NYK)",50.833642249368516
2003,"Broward County, FL (FT)",39.98544038723462
2003,"Chicago, IL (CH)",56.898184363292025
2003,"Los Angeles, CA (LO)",48.993759523681
2003,"Miami-Dade County, FL (MM)",40.2900367953734
2003,"New York City, NY (NYC)",47.233165864935756
2003,"Orange County, FL (OL)",33.2087101012443
2003,"Palm Beach County, FL (PB)",50.25002043908462
2003,"Philadelphia, PA (PH)",44.9816346373141
2003,"San Diego, CA (SA)",41.558135345069914
2005,"Borough of Bronx, NY (NYG)",46.16218134747478
2005,"Borough of Brooklyn, NY (NYH)",51.459055368812244
2005,"Borough of Manhattan, NY (NYI)",44.53867897290702
2005,"Borough of Queens, NY (NYJ)",46.04102856878342
2005,"Borough of Staten Island, NY (NYK)",43.23173270021637
2005,"Broward County, FL (FT)",44.09409191201559
2005,"Chicago, IL (CH)",54.78401925030547
2005,"Los Angeles, CA (LO)",45.52321644832658
2005,"Miami-Dade County, FL (MM)",38.195135056922894
2005,"New York City, NY (NYC)",46.39222934868702
2005,"Orange County, FL (OL)",45.849496222987895
2005,"Palm Beach County, FL (PB)",47.04713166733025
2005,"San Diego, CA (SA)",47.38167986857388
2005,"San Francisco, CA (SF)",40.65114455754866
2007,"Borough of Bronx, NY (NYG)",47.10197505548858
2007,"Borough of Brooklyn, NY (NYH)",43.68777815238961
2007,"Borough of Manhattan, NY (NYI)",33.76066387418735
2007,"Borough of Queens, NY (NYJ)",40.38179148311307
2007,"Borough of Staten Island, NY (NYK)",34.27868136840353
2007,"Broward County, FL (FT)",39.995813924378275
2007,"Chicago, IL (CH)",52.16728235317359
2007,"Los Angeles, CA (LO)",47.94147547192377
2007,"Miami-Dade County, FL (MM)",45.43812627715677
2007,"New York City, NY (NYC)",40.02129681568878
2007,"Orange County, FL (OL)",45.56713525753144
2007,"Palm Beach County, FL (PB)",44.62980843374302
2007,"Philadelphia, PA (PH)",53.95585877241355
2007,"San Diego, CA (SA)",43.53963814129573
2007,"San Francisco, CA (SF)",32.52993335592454
2009,"Borough of Bronx, NY (NYG)",45.752884984883735
2009,"Borough of Brooklyn, NY (NYH)",48.5588163279395
2009,"Borough of Manhattan, NY (NYI)",44.55903270076192
2009,"Borough of Queens, NY (NYJ)",37.64427808534092
2009,"Borough of Staten Island, NY (NYK)",42.44951907213757
2009,"Broward County, FL (FT)",51.71307204269592
2009,"Chicago, IL (CH)",54.12955095925675
2009,"Los Angeles, CA (LO)",41.08651881476929
2009,"Miami-Dade County, FL (MM)",47.35776556477671
2009,"New York City, NY (NYC)",44.101371377534996
2009,"Orange County, FL (OL)",46.04880210607083
2009,"Palm Beach County, FL (PB)",48.17810246212683
2009,"Philadelphia, PA (PH)",50.37320975646968
2009,"San Diego, CA (SA)",38.16966176719756
2009,"San Francisco, CA (SF)",33.41475190789695
2011,"Borough of Bronx, NY (NYG)",41.02156463406285
2011,"Borough of Brooklyn, NY (NYH)",47.81960371674916
2011,"Borough of Manhattan, NY (NYI)",35.36963949999783
2011,"Borough of Queens, NY (NYJ)",30.137662418269876
2011,"Borough of Staten Island, NY (NYK)",35.75795868650857
2011,"Broward County, FL (FT)",40.73173179518059
2011,"Chicago, IL (CH)",52.11566104479289
2011,"Los Angeles, CA (LO)",36.63539673903505
2011,"Miami-Dade County, FL (MM)",44.56742428333732
2011,"New York City, NY (NYC)",38.79230524913349
2011,"Orange County, FL (OL)",43.11884962086604
2011,"Palm Beach County, FL (PB)",43.55147494468202
2011,"Philadelphia, PA (PH)",50.50212361719984
2011,"San Diego, CA (SA)",39.98593803255271
2011,"San Francisco, CA (SF)",29.69391059704447
2013,"Borough of Bronx, NY (NYG)",44.60862093729889
2013,"Borough of Brooklyn, NY (NYH)",37.87519457925098
2013,"Borough of Manhattan, NY (NYI)",32.75888541417682
2013,"Borough of Queens, NY (NYJ)",35.56487422637617
2013,"Borough of Staten Island, NY (NYK)",37.17227020067241
2013,"Broward County, FL (FT)",22.628676360258236
2013,"Chicago, IL (CH)",32.97552201463885
2013,"Los Angeles, CA (LO)",26.084651457679737
2013,"Miami-Dade County, FL (MM)",33.64343263709833
2013,"New York City, NY (NYC)",37.43421556667433
2013,"Orange County, FL (OL)",29.075938745542274
2013,"Palm Beach County, FL (PB)",37.5327963878211
2013,"Philadelphia, PA (PH)",40.49561780215924
2013,"San Diego, CA (SA)",26.151164595346394
2013,"San Francisco, CA (SF)",27.22875698260593
2015,"Borough of Bronx, NY (NYG)",31.532469230531017
2015,"Borough of Brooklyn, NY (NYH)",31.553490734500297
2015,"Borough of Manhattan, NY (NYI)",33.057851239669425
2015,"Borough of Queens, NY (NYJ)",30.44381315673211
2015,"Borough of Staten Island, NY (NYK)",33.52114494238922
2015,"Broward County, FL (FT)",29.10949386720312
2015,"Los Angeles, CA (LO)",25.59856006055074
2015,"Miami-Dade County, FL (MM)",33.19482143373139
2015,"New York City, NY (NYC)",31.88550321871881
2015,"Orange County, FL (OL)",32.48201731572616
2015,"Palm Beach County, FL (PB)",32.83241931133687
2015,"Philadelphia, PA (PH)",42.88492062469168
2015,"San Diego, CA (SA)",27.908981395064135
2015,"San Francisco, CA (SF)",24.169598961842723
2017,"Borough of Bronx, NY (NYG)",42.32852622630334
2017,"Borough of Brooklyn, NY (NYH)",39.536080982792356
2017,"Borough of Manhattan, NY (NYI)",30.748670480669183
2017,"Borough of Queens, NY (NYJ)",35.53758728902208
2017,"Borough of Staten Island, NY (NYK)",33.069231638766425
2017,"Broward County, FL (FT)",23.823324831903545
2017,"Chicago, IL (CH)",31.39792328644262
2017,"Los Angeles, CA (LO)",23.666300413803977
2017,"Miami-Dade County, FL (MM)",27.195315945980468
2017,"New York City, NY (NYC)",36.63328614219174
2017,"Orange County, FL (OL)",30.939442242056476
2017,"Palm Beach County, FL (PB)",29.832109127263312
2017,"Philadelphia, PA (PH)",33.13376651382258
2017,"San Diego, CA (SA)",19.03023236493126
2017,"San Francisco, CA (SF)",24.23507006011976
2019,"Borough of Bronx, NY (NYG)",40.261673810060906
2019,"Borough of Brooklyn, NY (NYH)",35.3742017713884
2019,"Borough of Manhattan, NY (NYI)",29.489417738934176
2019,"Borough of Queens, NY (NYJ)",34.21176139296945
2019,"Borough of Staten Island, NY (NYK)",45.12001759708182
2019,"Broward County, FL (FT)",24.530492527105583
2019,"Chicago, IL (CH)",28.238983506398156
2019,"Los Angeles, CA (LO)",29.590434913628826
2019,"New York City, NY (NYC)",36.70567939342643
2019,"Orange County, FL (OL)",26.284755823360044
2019,"Palm Beach County, FL (PB)",30.624148305776842
2019,"Philadelphia, PA (PH)",32.475917158681696
2019,"San Diego, CA (SA)",16.612823074361533
2019,"San Francisco, CA (SF)",25.9507294905525
